"timestamp_c19a55","hiddenVisually_b18fe2","embedDescription__623de","embedFieldValue__623de 2","embedFieldValue__623de 3","embedFieldValue__623de 4","embedFieldValue__623de 5","embedFieldValue__623de 6","embedFieldValue__623de 7","embedFieldValue__623de 8","embedFieldValue__623de 9","timestamp__75297","hiddenVisually_b18fe2 2"
"10/9/25, 11:16 AM","Thursday, October 9, 2025 at 11:16 AM","Call Sweep","530","11/21/2025","Call","Above","502","$499.8K","1,102","1,987","6 days ago","Thursday, October 9, 2025 at 11:00 AM"
"10/9/25, 10:40 AM","Thursday, October 9, 2025 at 10:40 AM","Call Sweep","435","10/24/2025","Call","Ask","251","$568.5K","675","1,902","6 days ago","Thursday, October 9, 2025 at 10:25 AM"
"10/9/25, 9:58 AM","Thursday, October 9, 2025 at 9:58 AM","Call Sweep","430","11/21/2025","Call","Ask","150","$525K","258","4,843","7 days ago","Thursday, October 9, 2025 at 9:43 AM"
"10/9/25, 9:54 AM","Thursday, October 9, 2025 at 9:54 AM","Call Sweep","520","11/21/2025","Call","Ask","549","$636.8K","568","3,673","7 days ago","Thursday, October 9, 2025 at 9:39 AM"
"10/8/25, 2:52 PM","Wednesday, October 8, 2025 at 2:52 PM","Call Sweep","500","11/21/2025","Call","Ask","294","$504.2K","6,429","38,948","7 days ago","Wednesday, October 8, 2025 at 2:35 PM"
"10/8/25, 2:07 PM","Wednesday, October 8, 2025 at 2:07 PM","Call Sweep","960","06/18/2026","Call","Ask","400","$500K","2,423","83,295","7 days ago","Wednesday, October 8, 2025 at 1:52 PM"
"10/8/25, 2:06 PM","Wednesday, October 8, 2025 at 2:06 PM","Call Sweep","960","06/18/2026","Call","Above","404","$503.6K","2,023","83,295","7 days ago","Wednesday, October 8, 2025 at 1:51 PM"
"10/8/25, 12:41 PM","Wednesday, October 8, 2025 at 12:41 PM","Unusual Put Sweep","435","11/07/2025","Put","Ask","3,769","$11.3M","6,250","473","7 days ago","Wednesday, October 8, 2025 at 12:26 PM"
"10/8/25, 10:15 AM","Wednesday, October 8, 2025 at 10:15 AM","Put Sweep","430","11/21/2025","Put","Ask","250","$822.5K","882","2,008","8 days ago","Wednesday, October 8, 2025 at 10:00 AM"
"10/8/25, 10:08 AM","Wednesday, October 8, 2025 at 10:08 AM","Call Sweep","437.5","10/24/2025","Call","Above","184","$400.4K","370","322","8 days ago","Wednesday, October 8, 2025 at 9:53 AM"
"10/8/25, 10:06 AM","Wednesday, October 8, 2025 at 10:06 AM","Put Sweep","430","11/21/2025","Put","Ask","150","$519K","390","2,008","8 days ago","Wednesday, October 8, 2025 at 9:51 AM"
"10/8/25, 9:52 AM","Wednesday, October 8, 2025 at 9:52 AM","Put Sweep","370","12/17/2027","Put","Ask","200","$1.8M","400","1,572","8 days ago","Wednesday, October 8, 2025 at 9:36 AM"
"10/7/25, 4:13 PM","Tuesday, October 7, 2025 at 4:13 PM","Call Sweep","800","06/18/2026","Call","Ask","199","$401K","3,462","16,764","8 days ago","Tuesday, October 7, 2025 at 3:57 PM"
"10/7/25, 4:08 PM","Tuesday, October 7, 2025 at 4:08 PM","Call Sweep","650","12/19/2025","Call","Ask","840","$571.2K","2,640","4,321","8 days ago","Tuesday, October 7, 2025 at 3:52 PM"
"10/7/25, 3:37 PM","Tuesday, October 7, 2025 at 3:37 PM","Call Sweep","450","10/24/2025","Call","Above","1,000","$1.9M","7,831","3,716","8 days ago","Tuesday, October 7, 2025 at 3:22 PM"
"10/7/25, 2:44 PM","Tuesday, October 7, 2025 at 2:44 PM","Call Sweep","445","11/21/2025","Call","Above","250","$942.6K","3,240","3,173","8 days ago","Tuesday, October 7, 2025 at 2:29 PM"
"10/7/25, 2:36 PM","Tuesday, October 7, 2025 at 2:36 PM","Call Sweep","700","11/21/2025","Call","Above","2,266","$623K","5,125","3,326","8 days ago","Tuesday, October 7, 2025 at 2:20 PM"
"10/7/25, 2:36 PM","Tuesday, October 7, 2025 at 2:36 PM","Call Sweep","700","11/21/2025","Call","Above","1,732","$472.2K","2,859","3,326","8 days ago","Tuesday, October 7, 2025 at 2:20 PM"
"10/7/25, 1:44 PM","Tuesday, October 7, 2025 at 1:44 PM","Call Sweep","600","10/31/2025","Call","Above","1,905","$570.6K","4,255","2,542","8 days ago","Tuesday, October 7, 2025 at 1:29 PM"
"10/7/25, 12:53 PM","Tuesday, October 7, 2025 at 12:53 PM","Unusual Put Sweep","100","07/17/2026","Put","Above","3,235","$432.9K","3,235","84","8 days ago","Tuesday, October 7, 2025 at 12:38 PM"
"10/7/25, 12:51 PM","Tuesday, October 7, 2025 at 12:51 PM","Call Sweep","455","10/31/2025","Call","Ask","200","$510K","995","1,194","8 days ago","Tuesday, October 7, 2025 at 12:36 PM"
"10/7/25, 12:50 PM","Tuesday, October 7, 2025 at 12:50 PM","Put Sweep","440","10/24/2025","Put","Ask","190","$427.5K","1,023","1,214","8 days ago","Tuesday, October 7, 2025 at 12:35 PM"
"10/7/25, 11:32 AM","Tuesday, October 7, 2025 at 11:32 AM","Call Sweep","500","11/21/2025","Call","Ask","299","$584.5K","44,614","53,838","8 days ago","Tuesday, October 7, 2025 at 11:17 AM"
"10/7/25, 10:50 AM","Tuesday, October 7, 2025 at 10:50 AM","Call Sweep","500","11/21/2025","Call","Above","209","$419.3K","35,244","53,838","8 days ago","Tuesday, October 7, 2025 at 10:35 AM"
"10/7/25, 10:42 AM","Tuesday, October 7, 2025 at 10:42 AM","Call Sweep","500","11/21/2025","Call","Ask","201","$414.1K","26,599","53,838","8 days ago","Tuesday, October 7, 2025 at 10:27 AM"
"10/7/25, 10:35 AM","Tuesday, October 7, 2025 at 10:35 AM","Call Sweep","500","11/21/2025","Call","Ask","277","$588.6K","18,800","53,838","8 days ago","Tuesday, October 7, 2025 at 10:20 AM"
"10/7/25, 10:35 AM","Tuesday, October 7, 2025 at 10:35 AM","Call Sweep","500","11/21/2025","Call","Ask","597","$1.3M","18,522","53,838","8 days ago","Tuesday, October 7, 2025 at 10:20 AM"
"10/7/25, 10:35 AM","Tuesday, October 7, 2025 at 10:35 AM","Call Sweep","500","11/21/2025","Call","Ask","584","$1.2M","17,925","53,838","8 days ago","Tuesday, October 7, 2025 at 10:19 AM"
"10/7/25, 10:33 AM","Tuesday, October 7, 2025 at 10:33 AM","Call Sweep","500","11/21/2025","Call","Ask","506","$1.1M","16,372","53,838","8 days ago","Tuesday, October 7, 2025 at 10:18 AM"
"10/7/25, 10:33 AM","Tuesday, October 7, 2025 at 10:33 AM","Call Sweep","500","11/21/2025","Call","Ask","1,203","$2.6M","15,866","53,838","8 days ago","Tuesday, October 7, 2025 at 10:17 AM"
"10/7/25, 10:32 AM","Tuesday, October 7, 2025 at 10:32 AM","Call Sweep","500","11/21/2025","Call","Ask","700","$1.5M","14,238","53,838","8 days ago","Tuesday, October 7, 2025 at 10:17 AM"
"10/7/25, 10:31 AM","Tuesday, October 7, 2025 at 10:31 AM","Call Sweep","500","11/21/2025","Call","Ask","245","$520.6K","13,313","53,838","8 days ago","Tuesday, October 7, 2025 at 10:16 AM"
"10/7/25, 10:30 AM","Tuesday, October 7, 2025 at 10:30 AM","Call Sweep","500","11/21/2025","Call","Ask","190","$406.6K","11,431","53,838","8 days ago","Tuesday, October 7, 2025 at 10:15 AM"
"10/7/25, 10:16 AM","Tuesday, October 7, 2025 at 10:16 AM","Put Sweep","370","12/17/2027","Put","Ask","150","$1.3M","689","1,042","9 days ago","Tuesday, October 7, 2025 at 10:01 AM"
"10/7/25, 10:06 AM","Tuesday, October 7, 2025 at 10:06 AM","Call Sweep","600","01/16/2026","Call","Above","340","$630.4K","562","27,034","9 days ago","Tuesday, October 7, 2025 at 9:51 AM"
"10/7/25, 9:45 AM","Tuesday, October 7, 2025 at 9:45 AM","Call Sweep","500","11/21/2025","Call","Above","352","$737.5K","484","53,838","9 days ago","Tuesday, October 7, 2025 at 9:30 AM"
"10/6/25, 3:57 PM","Monday, October 6, 2025 at 3:57 PM","Put Sweep","350","12/17/2027","Put","Ask","193","$1.4M","2,208","3,792","9 days ago","Monday, October 6, 2025 at 3:41 PM"
"10/6/25, 3:50 PM","Monday, October 6, 2025 at 3:50 PM","Put Sweep","350","12/17/2027","Put","Ask","150","$1.1M","1,659","3,792","9 days ago","Monday, October 6, 2025 at 3:35 PM"
"10/6/25, 12:21 PM","Monday, October 6, 2025 at 12:21 PM","Call Sweep","500","11/21/2025","Call","Ask","190","$418K","27,185","48,603","9 days ago","Monday, October 6, 2025 at 12:06 PM"
"10/6/25, 12:11 PM","Monday, October 6, 2025 at 12:11 PM","Call Sweep","500","11/21/2025","Call","Ask","200","$453K","25,789","48,603","9 days ago","Monday, October 6, 2025 at 11:55 AM"
"10/6/25, 12:07 PM","Monday, October 6, 2025 at 12:07 PM","Call Sweep","500","11/21/2025","Call","Ask","200","$457K","24,115","48,603","9 days ago","Monday, October 6, 2025 at 11:52 AM"
"10/6/25, 11:53 AM","Monday, October 6, 2025 at 11:53 AM","Call Sweep","500","11/21/2025","Call","Above","1,003","$2.3M","21,429","48,603","9 days ago","Monday, October 6, 2025 at 11:38 AM"
"10/6/25, 11:50 AM","Monday, October 6, 2025 at 11:50 AM","Call Sweep","500","11/21/2025","Call","Ask","200","$449K","20,023","48,603","9 days ago","Monday, October 6, 2025 at 11:35 AM"
"10/6/25, 11:50 AM","Monday, October 6, 2025 at 11:50 AM","Call Sweep","500","11/21/2025","Call","Ask","200","$448K","19,815","48,603","9 days ago","Monday, October 6, 2025 at 11:34 AM"
"10/6/25, 11:48 AM","Monday, October 6, 2025 at 11:48 AM","Call Sweep","500","11/21/2025","Call","Ask","485","$1.1M","19,084","48,603","9 days ago","Monday, October 6, 2025 at 11:33 AM"
"10/6/25, 11:17 AM","Monday, October 6, 2025 at 11:17 AM","Call Sweep","500","11/21/2025","Call","Above","200","$439.5K","14,855","48,603","9 days ago","Monday, October 6, 2025 at 11:02 AM"
"10/6/25, 10:57 AM","Monday, October 6, 2025 at 10:57 AM","Call Sweep","500","11/21/2025","Call","Above","350","$753.1K","11,744","48,603","9 days ago","Monday, October 6, 2025 at 10:42 AM"
"10/6/25, 10:54 AM","Monday, October 6, 2025 at 10:54 AM","Call Sweep","500","11/21/2025","Call","Above","203","$435.5K","11,161","48,603","9 days ago","Monday, October 6, 2025 at 10:39 AM"
"10/6/25, 10:05 AM","Monday, October 6, 2025 at 10:05 AM","Call Sweep","500","12/19/2025","Call","Above","909","$2.6M","9,872","37,093","10 days ago","Monday, October 6, 2025 at 9:50 AM"
"10/6/25, 9:49 AM","Monday, October 6, 2025 at 9:49 AM","Call Sweep","500","12/19/2025","Call","Above","1,005","$3.1M","4,838","37,093","10 days ago","Monday, October 6, 2025 at 9:34 AM"
"10/3/25, 4:10 PM","Friday, October 3, 2025 at 4:10 PM","Call Sweep","425","10/31/2025","Call","Ask","208","$665.6K","1,306","934","12 days ago","Friday, October 3, 2025 at 3:55 PM"
"10/3/25, 12:22 PM","Friday, October 3, 2025 at 12:22 PM","Call Sweep","425","10/24/2025","Call","Ask","174","$505.5K","622","804","12 days ago","Friday, October 3, 2025 at 12:07 PM"
"10/3/25, 12:11 PM","Friday, October 3, 2025 at 12:11 PM","Call Sweep","500","12/19/2025","Call","Ask","500","$1.2M","14,153","28,165","12 days ago","Friday, October 3, 2025 at 11:56 AM"
"10/3/25, 11:46 AM","Friday, October 3, 2025 at 11:46 AM","Call Sweep","500","12/19/2025","Call","Above","1,000","$2.5M","11,371","28,165","12 days ago","Friday, October 3, 2025 at 11:31 AM"
"10/3/25, 11:41 AM","Friday, October 3, 2025 at 11:41 AM","Call Sweep","500","12/19/2025","Call","Above","1,000","$2.5M","10,296","28,165","12 days ago","Friday, October 3, 2025 at 11:25 AM"
"10/3/25, 11:40 AM","Friday, October 3, 2025 at 11:40 AM","Call Sweep","500","12/19/2025","Call","Above","1,000","$2.5M","9,261","28,165","12 days ago","Friday, October 3, 2025 at 11:25 AM"
"10/3/25, 11:23 AM","Friday, October 3, 2025 at 11:23 AM","Call Sweep","500","01/16/2026","Call","Ask","223","$680.1K","4,551","30,714","12 days ago","Friday, October 3, 2025 at 11:08 AM"
"10/3/25, 11:03 AM","Friday, October 3, 2025 at 11:03 AM","Call Sweep","510","12/19/2025","Call","Above","300","$606.1K","780","4,612","12 days ago","Friday, October 3, 2025 at 10:48 AM"
"10/3/25, 10:46 AM","Friday, October 3, 2025 at 10:46 AM","Call Sweep","500","11/21/2025","Call","Ask","1,000","$1.6M","36,713","66,668","12 days ago","Friday, October 3, 2025 at 10:31 AM"
"10/3/25, 10:34 AM","Friday, October 3, 2025 at 10:34 AM","Call Sweep","435","10/31/2025","Call","Above","150","$431.3K","360","786","12 days ago","Friday, October 3, 2025 at 10:19 AM"
"10/3/25, 10:34 AM","Friday, October 3, 2025 at 10:34 AM","Call Sweep","500","11/21/2025","Call","Ask","500","$860K","19,835","66,668","12 days ago","Friday, October 3, 2025 at 10:18 AM"
"10/3/25, 10:31 AM","Friday, October 3, 2025 at 10:31 AM","Call Sweep","500","11/21/2025","Call","Ask","1,001","$1.8M","18,091","66,668","12 days ago","Friday, October 3, 2025 at 10:16 AM"
"10/3/25, 9:52 AM","Friday, October 3, 2025 at 9:52 AM","Call Sweep","500","11/21/2025","Call","Above","1,000","$2M","5,126","66,668","13 days ago","Friday, October 3, 2025 at 9:37 AM"
"10/3/25, 9:50 AM","Friday, October 3, 2025 at 9:50 AM","Call Sweep","500","01/16/2026","Call","Above","529","$1.9M","800","30,714","13 days ago","Friday, October 3, 2025 at 9:35 AM"
"10/3/25, 9:50 AM","Friday, October 3, 2025 at 9:50 AM","Call Sweep","500","11/21/2025","Call","Above","500","$1M","3,926","66,668","13 days ago","Friday, October 3, 2025 at 9:35 AM"
"10/3/25, 9:46 AM","Friday, October 3, 2025 at 9:46 AM","Call Sweep","500","11/21/2025","Call","Above","1,027","$2.2M","2,119","66,668","13 days ago","Friday, October 3, 2025 at 9:31 AM"
"10/3/25, 9:46 AM","Friday, October 3, 2025 at 9:46 AM","Call Sweep","350","12/19/2025","Call","Above","250","$2.7M","560","13,313","13 days ago","Friday, October 3, 2025 at 9:31 AM"
"10/3/25, 9:45 AM","Friday, October 3, 2025 at 9:45 AM","Call Sweep","500","11/21/2025","Call","Above","1,002","$2.1M","1,039","66,668","13 days ago","Friday, October 3, 2025 at 9:30 AM"
"10/2/25, 4:08 PM","Thursday, October 2, 2025 at 4:08 PM","Call Sweep","500","11/21/2025","Call","Ask","430","$838.5K","35,742","65,004","13 days ago","Thursday, October 2, 2025 at 3:53 PM"
"10/1/25, 4:05 PM","Wednesday, October 1, 2025 at 4:05 PM","Call Sweep","500","11/21/2025","Call","Above","151","$441K","16,904","70,302","14 days ago","Wednesday, October 1, 2025 at 3:50 PM"
"10/1/25, 3:53 PM","Wednesday, October 1, 2025 at 3:53 PM","Put Sweep","440","12/17/2027","Put","Ask","489","$5.9M","511","783","14 days ago","Wednesday, October 1, 2025 at 3:38 PM"
"10/1/25, 3:48 PM","Wednesday, October 1, 2025 at 3:48 PM","Put Sweep","410","12/17/2027","Put","Above","407","$4.2M","408","856","14 days ago","Wednesday, October 1, 2025 at 3:32 PM"
"10/1/25, 3:45 PM","Wednesday, October 1, 2025 at 3:45 PM","Put Sweep","370","12/17/2027","Put","Ask","420","$3.5M","430","1,247","14 days ago","Wednesday, October 1, 2025 at 3:30 PM"
"10/1/25, 3:43 PM","Wednesday, October 1, 2025 at 3:43 PM","Put Sweep","350","12/17/2027","Put","Ask","249","$1.8M","1,088","2,754","14 days ago","Wednesday, October 1, 2025 at 3:28 PM"
"10/1/25, 3:42 PM","Wednesday, October 1, 2025 at 3:42 PM","Unusual Call Sweep","870","05/15/2026","Call","Ask","232","$410.6K","232","6","14 days ago","Wednesday, October 1, 2025 at 3:27 PM"
"10/1/25, 1:17 PM","Wednesday, October 1, 2025 at 1:17 PM","Call Sweep","500","11/21/2025","Call","Ask","209","$585.2K","13,912","70,302","14 days ago","Wednesday, October 1, 2025 at 1:02 PM"
"10/1/25, 1:17 PM","Wednesday, October 1, 2025 at 1:17 PM","Call Sweep","420","10/24/2025","Call","Ask","271","$1.4M","353","1,480","14 days ago","Wednesday, October 1, 2025 at 1:02 PM"
"10/1/25, 12:59 PM","Wednesday, October 1, 2025 at 12:59 PM","Put Sweep","350","12/17/2027","Put","Above","190","$1.4M","366","2,754","14 days ago","Wednesday, October 1, 2025 at 12:44 PM"
"10/1/25, 12:45 PM","Wednesday, October 1, 2025 at 12:45 PM","Call Sweep","500","11/21/2025","Call","Ask","207","$563K","11,602","70,302","14 days ago","Wednesday, October 1, 2025 at 12:30 PM"
"10/1/25, 12:41 PM","Wednesday, October 1, 2025 at 12:41 PM","Call Sweep","500","11/21/2025","Call","Above","223","$601.4K","10,556","70,302","14 days ago","Wednesday, October 1, 2025 at 12:26 PM"
"10/1/25, 10:37 AM","Wednesday, October 1, 2025 at 10:37 AM","Call Sweep","500","12/19/2025","Call","Ask","200","$701K","2,592","28,207","14 days ago","Wednesday, October 1, 2025 at 10:22 AM"
"10/1/25, 10:05 AM","Wednesday, October 1, 2025 at 10:05 AM","Call Sweep","420","12/19/2025","Call","Above","200","$1.3M","274","3,887","15 days ago","Wednesday, October 1, 2025 at 9:50 AM"
"10/1/25, 9:53 AM","Wednesday, October 1, 2025 at 9:53 AM","Call Sweep","500","12/19/2025","Call","Ask","210","$680.4K","362","28,207","15 days ago","Wednesday, October 1, 2025 at 9:38 AM"
"9/30/25, 4:13 PM","Tuesday, September 30, 2025 at 4:13 PM","Call Sweep","500","12/19/2025","Call","Ask","250","$780K","2,428","28,272","15 days ago","Tuesday, September 30, 2025 at 3:58 PM"
"9/30/25, 2:35 PM","Tuesday, September 30, 2025 at 2:35 PM","Put Sweep","430","03/20/2026","Put","Ask","154","$894K","179","785","15 days ago","Tuesday, September 30, 2025 at 2:19 PM"
"9/30/25, 11:43 AM","Tuesday, September 30, 2025 at 11:43 AM","Put Sweep","420","01/16/2026","Put","Ask","265","$1.1M","288","2,985","15 days ago","Tuesday, September 30, 2025 at 11:28 AM"
"9/30/25, 11:43 AM","Tuesday, September 30, 2025 at 11:43 AM","Call Sweep","620","01/16/2026","Call","Ask","713","$1M","771","2,016","15 days ago","Tuesday, September 30, 2025 at 11:28 AM"
"9/30/25, 10:20 AM","Tuesday, September 30, 2025 at 10:20 AM","Put Sweep","340","01/15/2027","Put","Ask","188","$951.3K","191","928","16 days ago","Tuesday, September 30, 2025 at 10:05 AM"
"9/29/25, 4:13 PM","Monday, September 29, 2025 at 4:13 PM","Call Sweep","400","01/16/2026","Call","Ask","250","$2M","6,179","25,407","16 days ago","Monday, September 29, 2025 at 3:58 PM"
"9/29/25, 4:13 PM","Monday, September 29, 2025 at 4:13 PM","Call Sweep","400","01/16/2026","Call","Ask","250","$2M","5,928","25,407","16 days ago","Monday, September 29, 2025 at 3:58 PM"